[0.055s] Invoking command in '/home/swarmmaster/thesis_ws/build/box_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/swarmmaster/thesis_ws/install/linorobot2_description:/home/swarmmaster/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/swarmmaster/thesis_ws/build/box_bot_description -- -j4 -l4
[0.102s] Invoked command in '/home/swarmmaster/thesis_ws/build/box_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/swarmmaster/thesis_ws/install/linorobot2_description:/home/swarmmaster/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/swarmmaster/thesis_ws/build/box_bot_description -- -j4 -l4
[0.155s] Invoking command in '/home/swarmmaster/thesis_ws/build/box_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/swarmmaster/thesis_ws/install/linorobot2_description:/home/swarmmaster/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/swarmmaster/thesis_ws/build/box_bot_description
[0.164s] -- Install configuration: ""
[0.176s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/macros.xacro
[0.176s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/materials.xacro
[0.176s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/properties.xacro
[0.176s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/wheels.xacro
[0.176s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/lib/box_bot_description/spawn_box_bot.py
[0.176s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/lib/box_bot_description/spawn_box_bot.py
[0.176s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/ament_index/resource_index/package_run_dependencies/box_bot_description
[0.177s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/ament_index/resource_index/parent_prefix_path/box_bot_description
[0.177s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/environment/ament_prefix_path.sh
[0.177s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/environment/ament_prefix_path.dsv
[0.177s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/environment/path.sh
[0.178s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/environment/path.dsv
[0.178s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/local_setup.bash
[0.178s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/local_setup.sh
[0.178s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/local_setup.zsh
[0.179s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/local_setup.dsv
[0.179s] -- Symlinking: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/package.dsv
[0.199s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/ament_index/resource_index/packages/box_bot_description
[0.199s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/cmake/box_bot_descriptionConfig.cmake
[0.199s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/cmake/box_bot_descriptionConfig-version.cmake
[0.199s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/package.xml
[0.209s] Invoked command in '/home/swarmmaster/thesis_ws/build/box_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/swarmmaster/thesis_ws/install/linorobot2_description:/home/swarmmaster/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/swarmmaster/thesis_ws/build/box_bot_description
